venta_id,producto_id,cantidad
62,126,23
62,127,3
62,128,18
62,129,31
62,130,28
62,131,37
62,132,6
62,133,22
62,134,39
62,135,8
62,136,28
62,137,40
62,138,9
62,139,13
62,140,15
62,141,10
62,142,17
62,143,3
62,144,13
62,145,36
62,146,23
62,147,17
62,148,14
62,149,27
62,150,36
62,151,6
62,152,12
62,153,22
62,154,34
62,155,34
62,156,7
62,157,13
62,158,22
62,159,36
62,160,0
62,161,0
62,162,35
62,163,22
62,164,34
62,165,29
62,166,9
62,167,35
62,168,36
62,169,33
62,170,25
62,171,34
62,172,14
62,173,13
62,174,25
62,175,1
62,176,11
63,1,15
63,2,24
63,3,27
63,4,4
63,5,6
63,6,17
63,7,8
63,8,24
63,9,2
63,10,11
63,11,17
63,12,22
63,13,0
63,14,16
63,15,12
63,16,3
63,17,27
63,18,24
63,19,7
63,20,17
63,21,16
63,22,9
63,23,8
63,24,20
63,25,20
63,26,8
63,27,20
63,28,20
63,29,26
63,30,21
63,31,2
63,32,16
63,33,26
63,34,7
63,35,12
63,36,19
63,37,23
63,38,30
63,39,22
63,40,25
63,41,26
63,42,11
63,43,29
63,44,7
63,45,30
63,46,24
63,47,1
63,48,17
63,49,25
63,50,5
63,51,26
63,52,28
63,53,0
63,54,11
63,55,17
63,56,19
63,57,2
63,58,22
63,59,7
63,60,0
63,61,4
63,62,14
63,63,10
63,64,7
63,65,29
63,66,16
63,67,6
63,68,10
63,69,12
63,70,5
63,71,18
63,72,23
63,73,21
63,74,16
63,75,15
63,76,4
63,77,6
63,78,20
63,79,6
63,80,28
63,81,25
63,82,18
63,83,30
63,84,9
63,85,6
63,86,26
63,87,30
63,88,20
63,89,2
63,90,17
63,91,30
63,92,11
63,93,17
63,94,25
63,95,14
63,96,15
63,97,14
63,98,14
63,99,29
63,100,27
63,101,10
63,102,13
63,103,27
63,104,4
63,105,26
63,106,14
63,107,26
63,108,3
63,109,30
63,110,24
63,111,22
63,112,17
63,113,1
63,114,18
63,115,19
63,116,20
63,117,19
63,118,6
63,119,23
63,120,7
63,121,24
63,122,17
63,123,20
63,124,1
63,125,1
63,126,14
63,127,23
63,128,26
63,129,3
63,130,28
63,131,23
63,132,11
63,133,1
63,134,27
63,135,10
63,136,10
63,137,13
63,138,11
63,139,11
63,140,30
63,141,2
63,142,0
63,143,7
63,144,21
63,145,25
63,146,2
63,147,16
63,148,8
63,149,7
63,150,25
63,151,7
63,152,0
63,153,21
63,154,26
63,155,18
63,156,3
63,157,2
63,158,22
63,159,27
63,160,24
63,161,21
63,162,26
63,163,4
63,164,7
63,165,25
63,166,7
63,167,19
63,168,7
63,169,7
63,170,2
63,171,13
63,172,19
63,173,7
63,174,16
63,175,12
63,176,2
64,1,15
64,2,26
64,3,21
64,4,33
64,5,48
64,6,5
64,7,5
64,8,33
64,9,52
64,10,18
64,11,27
64,12,38
64,13,47
64,14,44
64,15,32
64,16,45
64,17,48
64,18,54
64,19,55
64,20,25
64,21,12
64,22,40
64,23,57
64,24,60
64,25,52
64,26,31
64,27,53
64,28,20
64,29,31
64,30,29
64,31,44
64,32,29
64,33,37
64,34,52
64,35,58
64,36,43
64,37,53
64,38,45
64,39,14
64,40,9
64,41,44
64,42,40
64,43,6
64,44,54
64,45,26
64,46,26
64,47,48
64,48,5
64,49,37
64,50,47
64,51,30
64,52,58
64,53,52
64,54,28
64,55,54
64,56,19
64,57,25
64,58,43
64,59,37
64,60,27
64,61,11
64,62,31
64,63,14
64,64,39
64,65,35
64,66,40
64,67,28
64,68,16
64,69,35
64,70,20
64,71,38
64,72,31
64,73,17
64,74,52
64,75,24
64,76,54
64,77,42
64,78,14
64,79,52
64,80,31
64,81,28
64,82,45
64,83,58
64,84,23
64,85,46
64,86,51
64,87,60
64,88,48
64,89,10
64,90,21
64,91,9
64,92,29
64,93,22
64,94,35
64,95,29
64,96,41
64,97,29
64,98,18
64,99,40
64,100,54
64,101,52
64,102,31
64,103,17
64,104,43
64,105,57
64,106,36
64,107,25
64,108,18
64,109,59
64,110,23
64,111,37
64,112,24
64,113,26
64,114,17
64,115,31
64,116,9
64,117,60
64,118,9
64,119,9
64,120,55
64,121,21
64,122,37
64,123,7
64,124,27
64,125,57
64,126,57
64,127,40
64,128,26
64,129,17
64,130,26
64,131,35
64,132,49
64,133,52
64,134,25
64,135,36
64,136,31
64,137,41
64,138,59
64,139,19
64,140,37
64,141,41
64,142,53
64,143,5
64,144,41
64,145,34
64,146,8
64,147,52
64,148,29
64,149,29
64,150,27
64,151,24
64,152,18
64,153,32
64,154,19
64,155,53
64,156,38
64,157,57
64,158,31
64,159,39
64,160,8
64,161,36
64,162,18
64,163,43
64,164,25
64,165,50
64,166,59
64,167,12
64,168,5
64,169,23
64,170,54
64,171,26
64,172,37
64,173,49
64,174,28
64,175,20
64,176,52
65,1,50
65,2,21
65,3,41
65,4,62
65,5,24
65,6,18
65,7,79
65,8,23
65,9,64
65,10,19
65,11,28
65,12,59
65,13,8
65,14,48
65,15,23
65,16,55
65,17,44
65,18,80
65,19,63
65,20,30
65,21,12
65,22,58
65,23,53
65,24,42
65,25,57
65,26,34
65,27,21
65,28,10
65,29,80
65,30,79
65,31,76
65,32,9
65,33,50
65,34,74
65,35,55
65,36,78
65,37,58
65,38,36
65,39,9
65,40,79
65,41,38
65,42,72
65,43,24
65,44,41
65,45,70
65,46,27
65,47,14
65,48,80
65,49,49
65,50,8
65,51,37
65,52,24
65,53,58
65,54,10
65,55,43
65,56,33
65,57,6
65,58,18
65,59,66
65,60,19
65,61,52
65,62,25
65,63,5
65,64,44
65,65,48
65,66,32
65,67,50
65,68,51
65,69,66
65,70,30
65,71,34
65,72,65
65,73,25
65,74,44
65,75,42
65,76,47
65,77,7
65,78,28
65,79,67
65,80,29
65,81,66
65,82,78
65,83,10
65,84,26
65,85,51
65,86,6
65,87,18
65,88,32
65,89,32
65,90,72
65,91,25
65,92,68
65,93,62
65,94,22
65,95,39
65,96,72
65,97,78
65,98,65
65,99,31
65,100,14
65,101,34
65,102,33
65,103,69
65,104,53
65,105,36
65,106,8
65,107,51
65,108,71
65,109,33
65,110,35
65,111,80
65,112,52
65,113,35
65,114,27
65,115,30
65,116,75
65,117,49
65,118,32
65,119,35
65,120,31
65,121,67
65,122,34
65,123,19
65,124,38
65,125,24
65,126,10
65,127,67
65,128,32
65,129,48
65,130,50
65,131,46
65,132,46
65,133,58
65,134,19
65,135,14
65,136,75
65,137,72
65,138,62
65,139,20
65,140,15
65,141,66
65,142,43
65,143,15
65,144,29
65,145,30
65,146,8
65,147,55
65,148,15
65,149,11
65,150,24
65,151,39
65,152,58
65,153,32
65,154,68
65,155,13
65,156,23
65,157,53
65,158,57
65,159,78
65,160,19
65,161,14
65,162,24
65,163,52
65,164,7
65,165,79
65,166,16
65,167,69
65,168,62
65,169,20
65,170,73
65,171,66
65,172,54
65,173,47
65,174,42
65,175,67
65,176,25
66,1,40
66,2,34
66,3,41
66,4,35
66,5,10
66,6,5
66,7,40
66,8,46
66,9,48
66,10,4
66,11,49
66,12,36
66,13,34
66,14,44
66,15,35
66,16,22
66,17,14
66,18,36
66,19,15
66,20,13
66,21,30
66,22,25
66,23,19
66,24,36
66,25,44
66,26,15
66,27,23
66,28,28
66,29,42
66,30,25
66,31,12
66,32,39
66,33,12
66,34,35
66,35,22
66,36,25
66,37,14
66,38,11
66,39,26
66,40,11
66,41,43
66,42,9
66,43,19
66,44,42
66,45,2
66,46,39
66,47,11
66,48,29
66,49,39
66,50,12
66,51,29
66,52,41
66,53,29
66,54,45
66,55,46
66,56,25
66,57,19
66,58,24
66,59,24
66,60,13
66,61,9
66,62,32
66,63,28
66,64,12
66,65,27
66,66,11
66,67,10
66,68,36
66,69,45
66,70,50
66,71,9
66,72,18
66,73,4
66,74,47
66,75,4
66,76,27
66,77,9
66,78,29
66,79,9
66,80,36
66,81,15
66,82,35
66,83,11
66,84,37
66,85,49
66,86,1
66,87,10
66,88,24
66,89,19
66,90,40
66,91,39
66,92,39
66,93,45
66,94,7
66,95,16
66,96,24
66,97,35
66,98,35
66,99,9
66,100,31
66,101,35
66,102,39
66,103,39
66,104,26
66,105,41
66,106,14
66,107,18
66,108,15
66,109,50
66,110,43
66,111,34
66,112,18
66,113,14
66,114,50
66,115,27
66,116,43
66,117,45
66,118,36
66,119,16
66,120,39
66,121,10
66,122,15
66,123,27
66,124,32
66,125,2
66,126,5
66,127,41
66,128,12
66,129,10
66,130,24
66,131,3
66,132,20
66,133,26
66,134,43
66,135,39
66,136,30
66,137,29
66,138,34
66,139,5
66,140,23
66,141,49
66,142,20
66,143,8
66,144,22
66,145,15
66,146,18
66,147,3
66,148,8
66,149,5
66,150,29
66,151,4
66,152,2
66,153,19
66,154,17
66,155,14
66,156,37
66,157,32
66,158,31
66,159,41
66,160,37
66,161,6
66,162,3
66,163,29
66,164,3
66,165,9
66,166,19
66,167,29
66,168,46
66,169,5
66,170,30
66,171,9
66,172,27
66,173,4
66,174,3
66,175,20
66,176,21
67,1,11
67,2,30
67,3,0
67,4,1
67,5,10
67,6,6
67,7,9
67,8,18
67,9,6
67,10,24
67,11,5
67,12,27
67,13,8
67,14,12
67,15,27
67,16,8
67,17,21
67,18,28
67,19,12
67,20,5
67,21,6
67,22,2
67,23,13
67,24,30
67,25,20
67,26,21
67,27,11
67,28,23
67,29,29
67,30,6
67,31,12
67,32,0
67,33,3
67,34,26
67,35,13
67,36,14
67,37,23
67,38,24
67,39,8
67,40,26
67,41,16
67,42,17
67,43,8
67,44,7
67,45,4
67,46,19
67,47,13
67,48,21
67,49,17
67,50,8
67,51,8
67,52,22
67,53,25
67,54,21
67,55,10
67,56,20
67,57,25
67,58,4
67,59,22
67,60,16
67,61,18
67,62,8
67,63,21
67,64,22
67,65,2
67,66,12
67,67,23
67,68,20
67,69,19
67,70,29
67,71,19
67,72,11
67,73,9
67,74,22
67,75,13
67,76,4
67,77,22
67,78,21
67,79,20
67,80,18
67,81,0
67,82,5
67,83,21
67,84,6
67,85,8
67,86,5
67,87,30
67,88,24
67,89,15
67,90,13
67,91,18
67,92,30
67,93,22
67,94,0
67,95,0
67,96,27
67,97,22
67,98,3
67,99,26
67,100,7
67,101,17
67,102,25
67,103,16
67,104,17
67,105,13
67,106,26
67,107,21
67,108,18
67,109,20
67,110,21
67,111,23
67,112,26
67,113,10
67,114,5
67,115,14
67,116,4
67,117,4
67,118,3
67,119,29
67,120,7
67,121,0
67,122,22
67,123,1
67,124,29
67,125,23
67,126,2
67,127,11
67,128,15
67,129,10
67,130,2
67,131,25
67,132,15
67,133,27
67,134,13
67,135,4
67,136,14
67,137,5
67,138,30
67,139,5
67,140,5
67,141,22
67,142,8
67,143,8
67,144,18
67,145,0
67,146,30
67,147,26
67,148,13
67,149,2
67,150,14
67,151,19
67,152,13
67,153,3
67,154,23
67,155,9
67,156,8
67,157,24
67,158,1
67,159,8
67,160,30
67,161,30
67,162,5
67,163,7
67,164,29
67,165,4
67,166,22
67,167,1
67,168,1
67,169,11
67,170,0
67,171,1
67,172,23
67,173,17
67,174,15
67,175,19
67,176,18
68,1,9
68,2,29
68,3,6
68,4,23
68,5,23
68,6,16
68,7,36
68,8,32
68,9,1
68,10,27
68,11,13
68,12,32
68,13,3
68,14,28
68,15,34
68,16,20
68,17,26
68,18,8
68,19,37
68,20,33
68,21,33
68,22,18
68,23,29
68,24,26
68,25,25
68,26,33
68,27,33
68,28,8
68,29,5
68,30,31
68,31,0
68,32,34
68,33,15
68,34,18
68,35,39
68,36,21
68,37,25
68,38,21
68,39,37
68,40,35
68,41,25
68,42,5
68,43,39
68,44,12
68,45,15
68,46,10
68,47,24
68,48,11
68,49,22
68,50,24
68,51,16
68,52,13
68,53,17
68,54,16
68,55,36
68,56,33
68,57,21
68,58,23
68,59,35
68,60,12
68,61,14
68,62,30
68,63,17
68,64,17
68,65,35
68,66,29
68,67,5
68,68,14
68,69,38
68,70,12
68,71,31
68,72,35
68,73,26
68,74,0
68,75,37
68,76,4
68,77,30
68,78,6
68,79,1
68,80,17
68,81,3
68,82,17
68,83,17
68,84,7
68,85,1
68,86,25
68,87,29
68,88,15
68,89,27
68,90,28
68,91,14
68,92,37
68,93,39
68,94,29
68,95,5
68,96,24
68,97,21
68,98,34
68,99,8
68,100,39
68,101,2
68,102,18
68,103,21
68,104,9
68,105,0
68,106,4
68,107,23
68,108,16
68,109,14
68,110,9
68,111,34
68,112,29
68,113,2
68,114,31
68,115,15
68,116,26
68,117,30
68,118,15
68,119,6
68,120,20
68,121,23
68,122,5
68,123,22
68,124,21
68,125,11
68,126,8
68,127,40
68,128,5
68,129,33
68,130,29
68,131,29
68,132,40
68,133,29
68,134,7
68,135,39
68,136,38
68,137,39
68,138,38
68,139,38
68,140,31
68,141,34
68,142,5
68,143,32
68,144,1
68,145,7
68,146,23
68,147,27
68,148,13
68,149,29
68,150,32
68,151,38
68,152,13
68,153,38
68,154,22
68,155,14
68,156,6
68,157,30
68,158,0
68,159,26
68,160,33
68,161,0
68,162,35
68,163,28
68,164,15
68,165,29
68,166,39
68,167,26
68,168,29
68,169,34
68,170,2
68,171,19
68,172,24
68,173,20
68,174,1
68,175,31
68,176,30
69,1,5
69,2,9
69,3,9
69,4,30
69,5,3
69,6,22
69,7,1
69,8,24
69,9,23
69,10,19
69,11,21
69,12,2
69,13,15
69,14,9
69,15,5
69,16,19
69,17,14
69,18,14
69,19,16
69,20,12
69,21,24
69,22,30
69,23,15
69,24,10
69,25,17
69,26,21
69,27,11
69,28,3
69,29,19
69,30,23
69,31,16
69,32,12
69,33,19
69,34,5
69,35,19
69,36,11
69,37,9
69,38,13
69,39,21
69,40,0
69,41,29
69,42,24
69,43,6
69,44,17
69,45,9
69,46,16
69,47,0
69,48,12
69,49,26
69,50,0
69,51,6
69,52,29
69,53,1
69,54,13
69,55,22
69,56,5
69,57,23
69,58,7
69,59,18
69,60,10
69,61,7
69,62,26
69,63,3
69,64,2
69,65,19
69,66,1
69,67,26
69,68,28
69,69,17
69,70,20
69,71,6
69,72,5
69,73,5
69,74,1
69,75,5
69,76,17
69,77,19
69,78,2
69,79,3
69,80,27
69,81,8
69,82,11
69,83,16
69,84,14
69,85,29
69,86,8
69,87,1
69,88,9
69,89,25
69,90,23
69,91,17
69,92,21
69,93,7
69,94,20
69,95,15
69,96,18
69,97,9
69,98,1
69,99,11
69,100,14
69,101,15
69,102,16
69,103,27
69,104,19
69,105,18
69,106,28
69,107,30
69,108,11
69,109,1
69,110,25
69,111,27
69,112,4
69,113,3
69,114,11
69,115,12
69,116,23
69,117,23
69,118,23
69,119,2
69,120,25
69,121,17
69,122,17
69,123,15
69,124,1
69,125,27
69,126,5
69,127,18
69,128,17
69,129,26
69,130,26
69,131,2
69,132,7
69,133,2
69,134,23
69,135,10
69,136,6
69,137,15
69,138,7
69,139,10
69,140,27
69,141,20
69,142,23
69,143,19
69,144,28
69,145,26
69,146,4
69,147,3
69,148,26
69,149,7
69,150,24
69,151,27
69,152,27
69,153,0
69,154,26
69,155,17
69,156,20
69,157,20
69,158,24
69,159,7
69,160,26
69,161,1
69,162,17
69,163,13
69,164,4
69,165,26
69,166,15
69,167,5
69,168,3
69,169,8
69,170,7
69,171,29
69,172,9
69,173,26
69,174,15
69,175,1
69,176,3
70,1,52
70,2,59
70,3,6
70,4,18
70,5,37
70,6,38
70,7,20
70,8,52
70,9,36
70,10,53
70,11,23
70,12,7
70,13,17
70,14,55
70,15,11
70,16,16
70,17,58
70,18,20
70,19,37
70,20,22
70,21,22
70,22,36
70,23,23
70,24,52
70,25,31
70,26,7
70,27,49
70,28,10
70,29,56
70,30,16
70,31,55
70,32,14
70,33,20
70,34,33
70,35,5
70,36,5
70,37,16
70,38,44
70,39,5
70,40,49
70,41,60
70,42,41
70,43,26
70,44,41
70,45,32
70,46,54
70,47,24
70,48,18
70,49,33
70,50,5
70,51,15
70,52,37
70,53,32
70,54,41
70,55,25
70,56,42
70,57,12
70,58,25
70,59,34
70,60,41
70,61,11
70,62,41
70,63,46
70,64,55
70,65,41
70,66,21
70,67,37
70,68,19
70,69,5
70,70,28
70,71,11
70,72,37
70,73,14
70,74,35
70,75,49
70,76,41
70,77,33
70,78,12
70,79,23
70,80,13
70,81,14
70,82,7
70,83,33
70,84,30
70,85,51
70,86,30
70,87,42
70,88,9
70,89,5
70,90,5
70,91,15
70,92,28
70,93,59
70,94,7
70,95,23
70,96,22
70,97,54
70,98,38
70,99,56
70,100,35
70,101,12
70,102,33
70,103,51
70,104,46
70,105,34
70,106,38
70,107,12
70,108,44
70,109,51
70,110,22
70,111,49
70,112,14
70,113,8
70,114,9
70,115,12
70,116,28
70,117,17
70,118,22
70,119,48
70,120,38
70,121,59
70,122,8
70,123,16
70,124,37
70,125,7
70,126,54
70,127,44
70,128,52
70,129,14
70,130,20
70,131,46
70,132,41
70,133,48
70,134,56
70,135,54
70,136,39
70,137,10
70,138,30
70,139,46
70,140,24
70,141,18
70,142,46
70,143,41
70,144,25
70,145,56
70,146,41
70,147,59
70,148,56
70,149,10
70,150,29
70,151,39
70,152,28
70,153,38
70,154,17
70,155,31
70,156,32
70,157,39
70,158,42
70,159,8
70,160,58
70,161,19
70,162,40
70,163,20
70,164,20
70,165,50
70,166,34
70,167,12
70,168,53
70,169,14
70,170,26
70,171,26
70,172,21
70,173,51
70,174,48
70,175,57
70,176,22
71,1,39
71,2,17
71,3,70
71,4,46
71,5,7
71,6,65
71,7,60
71,8,56
71,9,54
71,10,45
71,11,62
71,12,59
71,13,55
71,14,10
71,15,32
71,16,6
71,17,58
71,18,35
71,19,70
71,20,74
71,21,22
71,22,70
71,23,28
71,24,19
71,25,50
71,26,37
71,27,20
71,28,39
71,29,71
71,30,12
71,31,74
71,32,79
71,33,77
71,34,48
71,35,48
71,36,45
71,37,40
71,38,11
71,39,43
71,40,11
71,41,21
71,42,66
71,43,36
71,44,40
71,45,28
71,46,58
71,47,74
71,48,33
71,49,50
71,50,16
71,51,75
71,52,31
71,53,52
71,54,22
71,55,67
71,56,24
71,57,64
71,58,29
71,59,76
71,60,33
71,61,17
71,62,59
71,63,57
71,64,30
71,65,74
71,66,69
71,67,72
71,68,9
71,69,79
71,70,28
71,71,22
71,72,70
71,73,41
71,74,19
71,75,66
71,76,13
71,77,28
71,78,50
71,79,76
71,80,56
71,81,67
71,82,78
71,83,12
71,84,49
71,85,31
71,86,5
71,87,21
71,88,73
71,89,76
71,90,10
71,91,69
71,92,78
71,93,18
71,94,7
71,95,61
71,96,60
71,97,79
71,98,23
71,99,43
71,100,80
71,101,9
71,102,43
71,103,65
71,104,6
71,105,55
71,106,41
71,107,66
71,108,31
71,109,64
71,110,50
71,111,53
71,112,70
71,113,63
71,114,10
71,115,33
71,116,26
71,117,40
71,118,38
71,119,18
71,120,54
71,121,16
71,122,50
71,123,44
71,124,67
71,125,46
71,126,23
71,127,58
71,128,65
71,129,71
71,130,21
71,131,7
71,132,24
71,133,45
71,134,69
71,135,73
71,136,8
71,137,44
71,138,29
71,139,75
71,140,22
71,141,70
71,142,78
71,143,80
71,144,57
71,145,80
71,146,6
71,147,73
71,148,63
71,149,60
71,150,39
71,151,22
71,152,46
71,153,11
71,154,27
71,155,73
71,156,63
71,157,56
71,158,7
71,159,9
71,160,38
71,161,26
71,162,40
71,163,62
71,164,57
71,165,66
71,166,30
71,167,12
71,168,62
71,169,19
71,170,64
71,171,78
71,172,36
71,173,42
71,174,57
71,175,58
71,176,56
72,1,15
72,2,38
72,3,40
72,4,41
72,5,12
72,6,18
72,7,39
72,8,39
72,9,12
72,10,42
72,11,36
72,12,27
72,13,39
72,14,25
72,15,8
72,16,11
72,17,38
72,18,27
72,19,17
72,20,22
72,21,6
72,22,12
72,23,22
72,24,7
72,25,1
72,26,21
72,27,12
72,28,6
72,29,4
72,30,22
72,31,14
72,32,24
72,33,3
72,34,50
72,35,35
72,36,17
72,37,7
72,38,35
72,39,31
72,40,16
72,41,50
72,42,11
72,43,18
72,44,19
72,45,41
72,46,23
72,47,25
72,48,47
72,49,33
72,50,15
72,51,15
72,52,37
72,53,32
72,54,23
72,55,26
72,56,7
72,57,18
72,58,41
72,59,50
72,60,28
72,61,13
72,62,6
72,63,22
72,64,31
72,65,48
72,66,32
72,67,41
72,68,12
72,69,50
72,70,5
72,71,2
72,72,43
72,73,29
72,74,5
72,75,10
72,76,29
72,77,40
72,78,1
72,79,28
72,80,40
72,81,27
72,82,8
72,83,9
72,84,12
72,85,30
72,86,38
72,87,18
72,88,30
72,89,15
72,90,13
72,91,49
72,92,14
72,93,24
72,94,21
72,95,35
72,96,36
72,97,14
72,98,8
72,99,36
72,100,31
72,101,25
72,102,34
72,103,38
72,104,15
72,105,42
72,106,22
72,107,23
72,108,27
72,109,22
72,110,35
72,111,42
72,112,20
72,113,22
72,114,21
72,115,25
72,116,24
72,117,31
72,118,22
72,119,50
72,120,9
72,121,25
72,122,47
72,123,14
72,124,28
72,125,7
72,126,4
72,127,12
72,128,50
72,129,14
72,130,48
72,131,3
72,132,6
72,133,33
72,134,7
72,135,38
72,136,35
72,137,43
72,138,22
72,139,27
72,140,17
72,141,49
72,142,38
72,143,36
72,144,24
72,145,42
72,146,30
72,147,46
72,148,34
72,149,5
72,150,37
72,151,32
72,152,32
72,153,4
72,154,9
72,155,14
72,156,16
72,157,44
72,158,45
72,159,50
72,160,22
72,161,11
72,162,22
72,163,6
72,164,21
72,165,20
72,166,23
72,167,43
72,168,14
72,169,21
72,170,41
72,171,8
72,172,20
72,173,7
72,174,42
72,175,40
72,176,46
73,1,0
73,2,23
73,3,26
73,4,4
73,5,3
73,6,19
73,7,27
73,8,19
73,9,19
73,10,18
73,11,10
73,12,20
73,13,24
73,14,24
73,15,12
73,16,17
73,17,10
73,18,5
73,19,24
73,20,15
73,21,12
73,22,19
73,23,15
73,24,17
73,25,5
73,26,12
73,27,0
73,28,3
73,29,21
73,30,13
73,31,29
73,32,9
73,33,10
73,34,8
73,35,17
73,36,18
73,37,26
73,38,26
73,39,20
73,40,2
73,41,3
73,42,8
73,43,21
73,44,5
73,45,3
73,46,6
73,47,6
73,48,8
73,49,3
73,50,18
73,51,16
73,52,7
73,53,16
73,54,13
73,55,17
73,56,9
73,57,20
73,58,27
73,59,9
73,60,29
73,61,24
73,62,7
73,63,30
73,64,15
73,65,2
73,66,9
73,67,10
73,68,24
73,69,2
73,70,5
73,71,15
73,72,3
73,73,29
73,74,2
73,75,21
73,76,20
73,77,9
73,78,1
73,79,23
73,80,12
73,81,22
73,82,24
73,83,21
73,84,18
73,85,9
73,86,16
73,87,30
73,88,16
73,89,7
73,90,20
73,91,8
73,92,14
73,93,22
73,94,1
73,95,27
73,96,7
73,97,7
73,98,4
73,99,12
73,100,20
73,101,23
73,102,26
73,103,19
73,104,27
73,105,1
73,106,14
73,107,29
73,108,23
73,109,0
73,110,3
73,111,14
73,112,20
73,113,18
73,114,3
73,115,3
73,116,29
73,117,6
73,118,12
73,119,26
73,120,20
73,121,1
73,122,29
73,123,0
73,124,11
73,125,11
73,126,26
73,127,2
73,128,11
73,129,27
73,130,26
73,131,20
73,132,15
73,133,26
73,134,2
73,135,19
73,136,20
73,137,15
73,138,21
73,139,26
73,140,16
73,141,18
73,142,26
73,143,0
73,144,6
73,145,10
73,146,13
73,147,12
73,148,9
73,149,18
73,150,24
73,151,25
73,152,0
73,153,6
73,154,22
73,155,6
73,156,23
73,157,13
73,158,22
73,159,3
73,160,5
73,161,23
73,162,4
73,163,7
73,164,24
73,165,5
73,166,21
73,167,29
73,168,30
73,169,22
73,170,5
73,171,16
73,172,26
73,173,17
73,174,15
73,175,22
73,176,12
74,1,16
74,2,34
74,3,1
74,4,30
74,5,14
74,6,15
74,7,26
74,8,3
74,9,22
74,10,29
74,11,32
74,12,31
74,13,10
74,14,6
74,15,33
74,16,32
74,17,8
74,18,7
74,19,22
74,20,36
74,21,5
74,22,19
74,23,19
74,24,10
74,25,1
74,26,39
74,27,15
74,28,9
74,29,29
74,30,3
74,31,13
74,32,11
74,33,27
74,34,23
74,35,8
74,36,28
74,37,24
74,38,30
74,39,24
74,40,33
74,41,3
74,42,6
74,43,32
74,44,19
74,45,1
74,46,3
74,47,40
74,48,9
74,49,26
74,50,2
74,51,18
74,52,17
74,53,7
74,54,5
74,55,8
74,56,1
74,57,3
74,58,31
74,59,31
74,60,14
74,61,32
74,62,40
74,63,33
74,64,20
74,65,0
74,66,8
74,67,22
74,68,25
74,69,20
74,70,22
74,71,29
74,72,0
74,73,38
74,74,15
74,75,4
74,76,8
74,77,27
74,78,23
74,79,37
74,80,38
74,81,40
74,82,32
74,83,38
74,84,0
74,85,36
74,86,38
74,87,16
74,88,9
74,89,19
74,90,40
74,91,39
74,92,33
74,93,33
74,94,0
74,95,18
74,96,1
74,97,17
74,98,33
74,99,31
74,100,5
74,101,27
74,102,0
74,103,16
74,104,10
74,105,17
74,106,12
74,107,37
74,108,8
74,109,28
74,110,6
74,111,26
74,112,25
74,113,1
74,114,25
74,115,32
74,116,35
74,117,26
74,118,8
74,119,8
74,120,29
74,121,18
74,122,7
74,123,15
74,124,7
74,125,25
74,126,3
74,127,5
74,128,40
74,129,8
74,130,29
74,131,15
74,132,15
74,133,29
74,134,33
74,135,17
74,136,8
74,137,8
74,138,6
74,139,16
74,140,1
74,141,26
74,142,16
74,143,29
74,144,29
74,145,27
74,146,8
74,147,39
74,148,35
74,149,5
74,150,37
74,151,1
74,152,8
74,153,27
74,154,25
74,155,10
74,156,30
74,157,13
74,158,6
74,159,8
74,160,17
74,161,40
74,162,7
74,163,32
74,164,35
74,165,30
74,166,40
74,167,23
74,168,32
74,169,3
74,170,28
74,171,5
74,172,1
74,173,35
74,174,32
74,175,31
74,176,9
75,1,19
75,2,1
75,3,18
75,4,12
75,5,17
75,6,8
75,7,29
75,8,7
75,9,24
75,10,2
75,11,5
75,12,30
75,13,7
75,14,2
75,15,15
75,16,17
75,17,1
75,18,0
75,19,7
75,20,4
75,21,11
75,22,5
75,23,23
75,24,7
75,25,7
75,26,12
75,27,1
75,28,7
75,29,29
75,30,15
75,31,1
75,32,15
75,33,22
75,34,29
75,35,30
75,36,7
75,37,29
75,38,21
75,39,20
75,40,5
75,41,9
75,42,13
75,43,24
75,44,15
75,45,15
75,46,26
75,47,20
75,48,18
75,49,17
75,50,11
75,51,30
75,52,1
75,53,20
75,54,14
75,55,5
75,56,15
75,57,16
75,58,8
75,59,16
75,60,14
75,61,7
75,62,24
75,63,26
75,64,27
75,65,18
75,66,0
75,67,18
75,68,13
75,69,29
75,70,11
75,71,11
75,72,17
75,73,25
75,74,11
75,75,7
75,76,14
75,77,22
75,78,6
75,79,23
75,80,10
75,81,30
75,82,30
75,83,19
75,84,2
75,85,3
75,86,11
75,87,24
75,88,5
75,89,20
75,90,21
75,91,16
75,92,0
75,93,18
75,94,20
75,95,25
75,96,10
75,97,20
75,98,9
75,99,4
75,100,14
75,101,11
75,102,0
75,103,9
75,104,24
75,105,22
75,106,25
75,107,8
75,108,20
75,109,15
75,110,13
75,111,27
75,112,15
75,113,1
75,114,6
75,115,9
75,116,8
75,117,28
75,118,19
75,119,27
75,120,8
75,121,6
75,122,16
75,123,0
75,124,21
75,125,25
75,126,8
75,127,10
75,128,19
75,129,6
75,130,24
75,131,10
75,132,10
75,133,5
75,134,19
75,135,9
75,136,25
75,137,5
75,138,29
75,139,22
75,140,15
75,141,25
75,142,30
75,143,2
75,144,7
75,145,16
75,146,22
75,147,6
75,148,0
75,149,17
75,150,6
75,151,26
75,152,11
75,153,17
75,154,22
75,155,14
75,156,16
75,157,3
75,158,29
75,159,6
75,160,6
75,161,29
75,162,5
75,163,8
75,164,24
75,165,3
75,166,22
75,167,20
