venta_id,producto_id,venta
151,92,0
1,93,3
2,93,15
3,93,16
4,93,30
5,93,6
6,93,35
7,93,7
8,93,5
9,93,21
10,93,48
11,93,43
12,93,25
13,93,24
14,93,22
15,93,28
16,93,40
17,93,37
18,93,33
19,93,2
20,93,15
21,93,1
22,93,5
23,93,49
24,93,17
25,93,19
26,93,2
27,93,25
28,93,14
29,93,11
30,93,22
31,93,3
32,93,1
33,93,21
34,93,18
35,93,41
36,93,26
37,93,10
38,93,24
39,93,8
40,93,25
41,93,40
42,93,19
43,93,0
44,93,27
45,93,29
46,93,16
47,93,29
48,93,32
49,93,23
50,93,25
51,93,22
52,93,29
53,93,30
54,93,6
55,93,7
56,93,12
57,93,15
58,93,15
59,93,59
60,93,27
61,93,24
62,93,29
63,93,14
64,93,41
65,93,56
66,93,14
67,93,15
68,93,12
69,93,22
70,93,34
71,93,23
72,93,27
73,93,2
74,93,19
75,93,17
76,93,12
77,93,53
78,93,37
79,93,1
80,93,8
81,93,45
82,93,6
83,93,7
84,93,24
85,93,28
86,93,6
87,93,31
88,93,16
89,93,21
90,93,10
91,93,16
92,93,16
93,93,57
94,93,27
95,93,8
96,93,6
97,93,11
98,93,19
99,93,16
100,93,5
101,93,9
102,93,1
103,93,1
104,93,35
105,93,24
106,93,30
107,93,23
108,93,5
109,93,42
110,93,6
111,93,6
112,93,12
113,93,25
114,93,30
115,93,12
116,93,6
117,93,40
118,93,15
119,93,17
120,93,26
121,93,33
122,93,57
123,93,40
124,93,8
125,93,0
126,93,0
127,93,0
128,93,0
129,93,0
130,93,0
131,93,0
132,93,0
133,93,0
134,93,0
135,93,0
136,93,0
137,93,0
138,93,0
139,93,0
140,93,0
141,93,0
142,93,0
143,93,0
144,93,0
145,93,0
146,93,0
147,93,0
148,93,0
149,93,0
150,93,0
151,93,0
1,94,1
2,94,28
3,94,6
4,94,19
5,94,27
6,94,18
7,94,2
8,94,19
9,94,6
10,94,28
11,94,19
12,94,10
13,94,0
14,94,14
15,94,6
16,94,43
17,94,8
18,94,8
19,94,20
20,94,7
21,94,6
22,94,21
23,94,27
24,94,12
25,94,1
26,94,23
27,94,23
28,94,26
29,94,7
30,94,13
31,94,21
32,94,35
33,94,13
34,94,8
35,94,57
36,94,17
37,94,30
38,94,20
39,94,11
40,94,31
41,94,29
42,94,37
43,94,30
44,94,25
45,94,22
46,94,13
47,94,25
48,94,26
49,94,30
50,94,2
51,94,27
52,94,19
53,94,52
54,94,6
55,94,11
56,94,11
57,94,29
58,94,44
59,94,18
60,94,5
61,94,25
62,94,26
63,94,10
64,94,14
65,94,49
66,94,21
67,94,11
68,94,31
69,94,30
70,94,20
71,94,25
72,94,10
73,94,21
74,94,12
75,94,21
76,94,40
77,94,47
78,94,4
79,94,26
80,94,26
81,94,29
82,94,15
83,94,29
84,94,28
85,94,24
86,94,12
87,94,57
88,94,21
89,94,16
90,94,33
91,94,12
92,94,44
93,94,5
94,94,22
95,94,12
96,94,29
97,94,21
98,94,19
99,94,23
100,94,18
101,94,17
102,94,16
103,94,50
104,94,28
105,94,10
106,94,25
107,94,9
108,94,20
109,94,10
110,94,57
111,94,13
112,94,17
113,94,34
114,94,27
115,94,7
116,94,57
117,94,32
118,94,12
119,94,13
120,94,21
121,94,36
122,94,41
123,94,40
124,94,5
125,94,6
126,94,0
127,94,0
128,94,0
129,94,0
130,94,0
131,94,0
132,94,0
133,94,0
134,94,0
135,94,0
136,94,0
137,94,0
138,94,0
139,94,0
140,94,0
141,94,0
142,94,0
143,94,0
144,94,0
145,94,0
146,94,0
147,94,0
148,94,0
149,94,0
150,94,0
151,94,0
1,95,17
2,95,29
3,95,18
4,95,29
5,95,48
6,95,25
7,95,3
8,95,8
9,95,2
10,95,49
11,95,35
12,95,15
13,95,16
14,95,30
15,95,26
16,95,35
17,95,27
18,95,19
19,95,11
20,95,2
21,95,18
22,95,20
23,95,33
24,95,31
25,95,11
26,95,12
27,95,8
28,95,47
29,95,25
30,95,8
31,95,4
32,95,4
33,95,21
34,95,32
35,95,7
36,95,1
37,95,8
38,95,26
39,95,29
40,95,50
41,95,39
42,95,28
43,95,25
44,95,35
45,95,24
46,95,38
47,95,44
48,95,5
49,95,8
50,95,14
51,95,5
52,95,12
53,95,34
54,95,34
55,95,14
56,95,10
57,95,13
58,95,25
59,95,40
60,95,5
61,95,10
62,95,14
63,95,13
64,95,19
65,95,22
66,95,7
67,95,28
68,95,32
69,95,7
70,95,7
71,95,60
72,95,40
73,95,12
74,95,25
75,95,18
76,95,29
77,95,19
78,95,2
79,95,9
80,95,31
81,95,53
82,95,31
83,95,0
84,95,5
85,95,6
86,95,29
87,95,44
88,95,20
89,95,18
90,95,24
91,95,6
92,95,48
93,95,24
94,95,27
95,95,13
96,95,25
97,95,30
98,95,11
99,95,56
100,95,24
101,95,23
102,95,2
103,95,42
104,95,6
105,95,33
106,95,29
107,95,27
108,95,6
109,95,8
110,95,30
111,95,15
112,95,27
113,95,28
114,95,5
115,95,13
116,95,58
117,95,40
118,95,16
119,95,7
120,95,3
121,95,49
122,95,51
123,95,17
124,95,3
125,95,32
126,95,0
127,95,0
128,95,0
129,95,0
130,95,0
131,95,0
132,95,0
133,95,0
134,95,0
135,95,0
136,95,0
137,95,0
138,95,0
139,95,0
140,95,0
141,95,0
142,95,0
143,95,0
144,95,0
145,95,0
146,95,0
147,95,0
148,95,0
149,95,0
150,95,0
151,95,0
1,96,33
2,96,1
3,96,24
4,96,15
5,96,25
6,96,10
7,96,9
8,96,26
9,96,8
10,96,20
11,96,57
12,96,4
13,96,5
14,96,8
15,96,8
16,96,37
17,96,53
18,96,28
19,96,11
20,96,29
21,96,6
22,96,15
23,96,40
24,96,1
25,96,30
26,96,14
27,96,24
28,96,10
29,96,11
30,96,35
31,96,30
32,96,29
33,96,5
34,96,24
35,96,8
36,96,18
37,96,27
38,96,20
39,96,0
40,96,46
41,96,29
42,96,22
43,96,7
44,96,23
45,96,28
46,96,37
47,96,34
48,96,18
49,96,26
50,96,18
51,96,23
52,96,36
53,96,8
54,96,2
55,96,14
56,96,10
57,96,23
58,96,44
59,96,29
60,96,14
61,96,19
62,96,15
63,96,7
64,96,11
65,96,56
66,96,23
67,96,8
68,96,8
69,96,18
70,96,23
71,96,11
72,96,15
73,96,3
74,96,25
75,96,8
76,96,26
77,96,46
78,96,34
79,96,27
80,96,0
81,96,44
82,96,11
83,96,24
84,96,26
85,96,6
86,96,44
87,96,18
88,96,16
89,96,2
90,96,8
91,96,27
92,96,12
93,96,16
94,96,22
95,96,10
96,96,25
97,96,10
98,96,47
99,96,20
100,96,6
101,96,17
102,96,19
103,96,34
104,96,36
105,96,8
106,96,26
107,96,30
108,96,23
109,96,48
110,96,8
111,96,29
112,96,22
113,96,32
114,96,1
115,96,25
116,96,7
117,96,7
118,96,21
119,96,18
120,96,8
121,96,37
122,96,42
123,96,2
124,96,29
125,96,11
126,96,0
127,96,0
128,96,0
129,96,0
130,96,0
131,96,0
132,96,0
133,96,0
134,96,0
135,96,0
136,96,0
137,96,0
138,96,0
139,96,0
140,96,0
141,96,0
142,96,0
143,96,0
144,96,0
145,96,0
146,96,0
147,96,0
148,96,0
149,96,0
150,96,0
151,96,0
1,97,2
2,97,20
3,97,5
4,97,13
5,97,15
6,97,22
7,97,26
8,97,1
9,97,29
10,97,25
11,97,14
12,97,28
13,97,27
14,97,27
15,97,30
16,97,40
17,97,20
18,97,7
19,97,19
20,97,31
21,97,25
22,97,1
23,97,36
24,97,8
25,97,8
26,97,6
27,97,2
28,97,32
29,97,26
30,97,38
31,97,8
32,97,27
33,97,27
34,97,46
35,97,10
36,97,5
37,97,29
38,97,19
39,97,30
40,97,27
41,97,46
42,97,13
43,97,16
44,97,30
45,97,30
46,97,20
47,97,41
48,97,5
49,97,14
50,97,4
51,97,7
52,97,2
53,97,10
54,97,27
55,97,11
56,97,26
57,97,18
58,97,33
59,97,29
60,97,16
61,97,26
62,97,29
63,97,20
64,97,18
65,97,11
66,97,13
67,97,24
68,97,26
69,97,17
70,97,17
71,97,8
72,97,24
73,97,5
74,97,18
75,97,30
76,97,23
77,97,56
78,97,38
79,97,14
80,97,14
81,97,29
82,97,10
83,97,19
84,97,21
85,97,12
86,97,32
87,97,26
88,97,32
89,97,19
90,97,15
91,97,0
92,97,5
93,97,22
94,97,27
95,97,20
96,97,3
97,97,17
98,97,15
99,97,8
100,97,9
101,97,32
102,97,29
103,97,20
104,97,15
105,97,10
106,97,20
107,97,3
108,97,18
109,97,37
110,97,17
111,97,16
112,97,20
113,97,16
114,97,12
115,97,37
116,97,12
117,97,29
118,97,5
119,97,33
120,97,2
121,97,33
122,97,49
123,97,38
124,97,10
125,97,16
126,97,0
127,97,0
128,97,0
129,97,0
130,97,0
131,97,0
132,97,0
133,97,0
134,97,0
135,97,0
136,97,0
137,97,0
138,97,0
139,97,0
140,97,0
141,97,0
142,97,0
143,97,0
144,97,0
145,97,0
146,97,0
147,97,0
148,97,0
149,97,0
150,97,0
151,97,0
1,98,35
2,98,18
3,98,25
4,98,27
5,98,41
6,98,12
7,98,27
8,98,29
9,98,24
10,98,46
11,98,51
12,98,10
13,98,28
14,98,34
15,98,4
16,98,29
17,98,45
18,98,21
19,98,10
20,98,11
21,98,28
22,98,12
23,98,27
24,98,40
25,98,2
26,98,32
27,98,11
28,98,11
29,98,11
30,98,1
31,98,7
32,98,7
33,98,19
34,98,19
35,98,22
36,98,21
37,98,18
38,98,26
39,98,23
40,98,29
41,98,39
42,98,31
43,98,19
44,98,34
45,98,16
46,98,40
47,98,13
48,98,21
49,98,12
50,98,8
51,98,1
52,98,12
53,98,5
54,98,23
55,98,20
56,98,32
57,98,26
58,98,18
59,98,47
60,98,35
61,98,17
62,98,33
63,98,0
64,98,30
65,98,46
66,98,9
67,98,17
68,98,21
69,98,14
70,98,4
71,98,26
72,98,2
73,98,21
74,98,23
75,98,6
76,98,14
77,98,21
78,98,19
79,98,2
80,98,11
81,98,32
82,98,14
83,98,11
84,98,10
85,98,29
86,98,22
87,98,17
88,98,22
89,98,10
90,98,29
91,98,18
92,98,46
93,98,60
94,98,30
95,98,8
96,98,0
97,98,9
98,98,49
99,98,35
100,98,25
101,98,2
102,98,26
103,98,47
104,98,22
105,98,38
106,98,30
107,98,2
108,98,26
109,98,10
110,98,32
111,98,29
112,98,1
113,98,26
114,98,0
115,98,23
116,98,28
117,98,20
118,98,7
119,98,7
120,98,6
121,98,23
122,98,46
123,98,23
124,98,23
125,98,21
126,98,0
127,98,0
128,98,0
129,98,0
130,98,0
131,98,0
132,98,0
133,98,0
134,98,0
135,98,0
136,98,0
137,98,0
138,98,0
139,98,0
140,98,0
141,98,0
142,98,0
143,98,0
144,98,0
145,98,0
146,98,0
147,98,0
148,98,0
149,98,0
150,98,0
151,98,0
1,99,39
2,99,7
3,99,3
4,99,23
5,99,36
6,99,3
7,99,18
8,99,32
9,99,23
10,99,22
11,99,25
12,99,29
13,99,28
14,99,8
15,99,13
16,99,19
17,99,31
18,99,2
19,99,19
20,99,17
21,99,12
22,99,25
23,99,57
24,99,3
25,99,30
26,99,1
27,99,0
28,99,26
29,99,9
30,99,30
31,99,11
32,99,19
33,99,15
34,99,40
35,99,33
36,99,9
37,99,0
38,99,4
39,99,19
40,99,50
41,99,48
42,99,36
43,99,1
44,99,33
45,99,28
46,99,33
47,99,32
48,99,19
49,99,11
50,99,14
51,99,30
52,99,13
53,99,24
54,99,29
55,99,21
56,99,34
57,99,30
58,99,2
59,99,23
60,99,4
61,99,6
62,99,1
63,99,7
64,99,12
65,99,22
66,99,9
67,99,30
68,99,1
69,99,19
70,99,33
71,99,5
72,99,2
73,99,30
74,99,17
75,99,19
76,99,22
77,99,38
78,99,39
79,99,0
80,99,18
81,99,5
82,99,33
83,99,7
84,99,5
85,99,1
86,99,37
87,99,35
88,99,24
89,99,10
90,99,11
91,99,2
92,99,35
93,99,39
94,99,20
95,99,21
96,99,1
97,99,5
98,99,21
99,99,52
100,99,29
101,99,17
102,99,13
103,99,35
104,99,26
105,99,15
106,99,27
107,99,11
108,99,7
109,99,43
110,99,52
111,99,14
112,99,13
113,99,35
114,99,22
115,99,36
116,99,34
117,99,7
118,99,19
119,99,29
120,99,30
121,99,9
122,99,15
123,99,5
124,99,13
125,99,30
126,99,0
127,99,0
128,99,0
129,99,0
130,99,0
131,99,0
132,99,0
133,99,0
134,99,0
135,99,0
136,99,0
137,99,0
138,99,0
139,99,0
140,99,0
141,99,0
142,99,0
143,99,0
144,99,0
145,99,0
146,99,0
147,99,0
148,99,0
149,99,0
150,99,0
151,99,0
1,100,13
2,100,16
3,100,13
4,100,7
5,100,56
6,100,1
7,100,24
8,100,3
9,100,20
10,100,1
11,100,13
12,100,13
13,100,8
14,100,12
15,100,5
16,100,35
17,100,38
18,100,35
19,100,25
20,100,22
21,100,24
22,100,38
23,100,12
24,100,25
25,100,27
26,100,26
27,100,24
28,100,9
29,100,11
30,100,8
31,100,17
32,100,11
33,100,4
34,100,20
35,100,59
36,100,34
37,100,23
38,100,34
39,100,27
40,100,39
41,100,16
42,100,38
43,100,28
44,100,18
45,100,24
46,100,46
47,100,27
48,100,23
49,100,16
50,100,32
51,100,13
52,100,10
53,100,12
54,100,12
55,100,2
56,100,12
57,100,13
58,100,18
59,100,22
60,100,28
61,100,0
62,100,22
63,100,21
64,100,34
65,100,39
66,100,18
67,100,11
68,100,8
69,100,26
70,100,50
71,100,9
72,100,10
73,100,27
74,100,26
75,100,27
76,100,37
77,100,51
78,100,10
79,100,15
80,100,17
81,100,40
82,100,12
83,100,19
84,100,4
85,100,11
86,100,33
87,100,30
88,100,20
89,100,30
90,100,25
91,100,6
92,100,44
93,100,25
94,100,25
95,100,2
96,100,33
97,100,27
98,100,48
99,100,13
100,100,20
101,100,24
102,100,17
103,100,1
104,100,35
105,100,13
106,100,1
107,100,22
108,100,28
109,100,50
110,100,44
111,100,18
112,100,11
113,100,3
114,100,23
115,100,15
116,100,44
117,100,31
118,100,23
119,100,6
120,100,1
121,100,41
122,100,52
123,100,4
124,100,28
125,100,28
126,100,0
127,100,0
128,100,0
129,100,0
130,100,0
131,100,0
132,100,0
133,100,0
134,100,0
135,100,0
136,100,0
137,100,0
138,100,0
139,100,0
140,100,0
141,100,0
142,100,0
143,100,0
144,100,0
145,100,0
146,100,0
147,100,0
148,100,0
149,100,0
150,100,0
151,100,0
1,101,26
2,101,2
3,101,9
4,101,17
5,101,50
6,101,22
7,101,13
8,101,16
9,101,18
10,101,26
11,101,36
12,101,23
13,101,24
14,101,27
15,101,26
16,101,38
17,101,56
18,101,24
19,101,15
20,101,29
21,101,28
22,101,14
23,101,18
24,101,4
25,101,29
26,101,24
27,101,5
28,101,43
29,101,44
30,101,40
31,101,13
32,101,32
33,101,17
34,101,32
35,101,9
36,101,6
37,101,23
38,101,34
39,101,10
40,101,7
41,101,44
42,101,22
43,101,0
44,101,3
45,101,10
46,101,45
47,101,34
48,101,30
49,101,18
50,101,14
51,101,14
52,101,25
53,101,45
54,101,20
55,101,19
56,101,16
57,101,6
58,101,1
59,101,7
60,101,21
61,101,28
62,101,24
63,101,17
64,101,31
65,101,15
66,101,22
67,101,8
68,101,10
69,101,11
70,101,20
71,101,58
72,101,6
73,101,22
74,101,16
75,101,22
76,101,8
77,101,53
78,101,29
79,101,3
80,101,15
81,101,18
82,101,38
83,101,22
84,101,22
85,101,7
86,101,40
87,101,57
88,101,24
89,101,2
90,101,26
91,101,23
92,101,15
93,101,48
94,101,20
95,101,23
96,101,24
97,101,9
98,101,15
99,101,35
100,101,13
101,101,18
102,101,17
103,101,9
104,101,15
105,101,23
106,101,27
107,101,33
108,101,28
109,101,5
110,101,9
111,101,35
112,101,12
113,101,23
114,101,26
115,101,1
116,101,37
117,101,12
118,101,19
119,101,5
120,101,4
121,101,5
122,101,55
123,101,21
124,101,27
125,101,8
126,101,0
127,101,0
128,101,0
129,101,0
130,101,0
131,101,0
132,101,0
133,101,0
134,101,0
135,101,0
136,101,0
137,101,0
138,101,0
139,101,0
140,101,0
141,101,0
142,101,0
143,101,0
144,101,0
145,101,0
146,101,0
147,101,0
148,101,0
149,101,0
150,101,0
151,101,0
1,102,24
2,102,30
3,102,29
4,102,23
5,102,20
6,102,30
7,102,30
8,102,9
9,102,21
10,102,45
11,102,42
12,102,27
13,102,23
14,102,29
15,102,9
16,102,40
17,102,38
18,102,26
19,102,27
20,102,33
21,102,29
22,102,5
23,102,32
24,102,24
25,102,8
26,102,0
27,102,0
28,102,47
29,102,57
30,102,32
31,102,22
32,102,14
33,102,4
34,102,10
35,102,38
36,102,16
37,102,27
38,102,26
39,102,20
40,102,27
41,102,13
42,102,5
43,102,4
44,102,15
45,102,19
46,102,27
47,102,23
48,102,20
49,102,20
50,102,18
51,102,7
52,102,13
53,102,12
54,102,37
55,102,4
56,102,12
57,102,12
58,102,41
59,102,26
60,102,8
61,102,4
62,102,28
63,102,11
64,102,7
65,102,32
66,102,9
67,102,8
68,102,9
69,102,4
70,102,29
71,102,8
72,102,15
73,102,22
74,102,24
75,102,25
76,102,39
77,102,56
78,102,24
79,102,30
80,102,20
81,102,32
82,102,32
83,102,11
84,102,29
85,102,20
86,102,16
87,102,36
88,102,2
89,102,23
90,102,31
91,102,13
92,102,19
93,102,10
94,102,18
95,102,28
96,102,8
97,102,10
98,102,47
99,102,8
100,102,2
101,102,21
102,102,6
103,102,20
104,102,50
105,102,26
106,102,9
107,102,6
108,102,9
109,102,37
110,102,39
111,102,2
112,102,11
113,102,19
114,102,1
115,102,13
116,102,23
117,102,29
118,102,0
119,102,19
120,102,30
121,102,14
122,102,56
123,102,2
124,102,17
125,102,1
126,102,0
127,102,0
128,102,0
129,102,0
130,102,0
131,102,0
132,102,0
133,102,0
134,102,0
135,102,0
136,102,0
137,102,0
138,102,0
139,102,0
140,102,0
141,102,0
142,102,0
143,102,0
144,102,0
145,102,0
146,102,0
147,102,0
148,102,0
149,102,0
150,102,0
151,102,0
1,103,21
2,103,26
3,103,15
4,103,6
5,103,24
6,103,35
7,103,8
8,103,31
9,103,9
10,103,49
11,103,22
12,103,20
13,103,13
14,103,22
15,103,0
16,103,44
17,103,39
18,103,14
19,103,21
20,103,16
21,103,14
22,103,3
23,103,22
24,103,28
25,103,6
26,103,10
27,103,5
28,103,8
29,103,50
30,103,9
31,103,24
32,103,4
33,103,28
34,103,37
35,103,32
36,103,30
37,103,1
38,103,17
39,103,23
40,103,43
41,103,52
42,103,2
43,103,21
44,103,22
45,103,11
46,103,12
47,103,25
48,103,25
49,103,1
50,103,29
51,103,28
52,103,35
53,103,58
54,103,24
55,103,16
56,103,0
57,103,9
58,103,48
59,103,43
60,103,25
61,103,12
62,103,7
63,103,16
64,103,9
65,103,13
66,103,1
67,103,15
68,103,16
69,103,10
70,103,36
71,103,59
72,103,36
73,103,3
74,103,10
75,103,21
76,103,47
77,103,18
78,103,3
79,103,23
80,103,19
81,103,12
82,103,30
83,103,6
84,103,23
85,103,0
86,103,50
87,103,55
88,103,32
89,103,21
90,103,31
91,103,26
92,103,23
93,103,24
94,103,7
95,103,24
96,103,30
97,103,20
98,103,22
99,103,31
100,103,18
101,103,25
102,103,28
103,103,37
104,103,49
105,103,23
106,103,20
107,103,34
108,103,0
109,103,47
110,103,11
111,103,31
112,103,16
113,103,34
114,103,12
115,103,9
116,103,25
117,103,6
118,103,28
119,103,25
120,103,28
121,103,19
122,103,42
123,103,3
124,103,26
125,103,14
126,103,0
127,103,0
128,103,0
129,103,0
130,103,0
131,103,0
132,103,0
133,103,0
134,103,0
135,103,0
136,103,0
137,103,0
138,103,0
139,103,0
140,103,0
141,103,0
142,103,0
143,103,0
144,103,0
145,103,0
146,103,0
147,103,0
148,103,0
149,103,0
150,103,0
151,103,0
1,104,31
2,104,16
3,104,0
4,104,29
5,104,17
6,104,1
7,104,16
8,104,21
9,104,25
10,104,10
11,104,18
12,104,39
13,104,27
14,104,35
15,104,14
16,104,3
17,104,26
18,104,26
19,104,21
20,104,26
21,104,5
22,104,30
23,104,44
24,104,7
25,104,10
26,104,35
27,104,18
28,104,40
29,104,9
30,104,25
31,104,6
32,104,23
33,104,21
34,104,31
35,104,44
36,104,21
37,104,21
38,104,1
39,104,16
40,104,12
41,104,38
42,104,35
43,104,30
44,104,31
45,104,5
46,104,29
47,104,41
48,104,40
49,104,16
50,104,10
51,104,24
52,104,15
53,104,36
54,104,25
55,104,0
56,104,10
57,104,19
58,104,5
59,104,50
60,104,1
61,104,4
62,104,14
63,104,11
64,104,8
65,104,60
66,104,36
67,104,10
68,104,19
69,104,7
70,104,2
71,104,15
72,104,32
73,104,19
74,104,22
75,104,29
76,104,6
77,104,32
78,104,38
79,104,3
80,104,5
81,104,33
82,104,34
83,104,15
84,104,13
85,104,6
86,104,33
87,104,18
88,104,33
89,104,30
90,104,32
91,104,23
92,104,36
93,104,37
94,104,37
95,104,20
96,104,5
97,104,12
98,104,11
99,104,37
100,104,25
101,104,21
102,104,0
103,104,9
104,104,55
105,104,36
106,104,3
107,104,21
108,104,9
109,104,46
110,104,5
111,104,32
112,104,27
113,104,35
114,104,10
115,104,11
116,104,49
117,104,12
118,104,20
119,104,8
120,104,7
121,104,22
122,104,26
123,104,37
124,104,17
125,104,26
126,104,0
127,104,0
128,104,0
129,104,0
130,104,0
131,104,0
132,104,0
133,104,0
134,104,0
135,104,0
136,104,0
137,104,0
138,104,0
139,104,0
140,104,0
141,104,0
142,104,0
143,104,0
144,104,0
145,104,0
146,104,0
147,104,0
148,104,0
149,104,0
150,104,0
151,104,0
1,105,23
2,105,25
3,105,4
4,105,2
5,105,31
6,105,6
7,105,14
8,105,22
9,105,14
10,105,50
11,105,38
12,105,15
13,105,1
14,105,32
15,105,22
16,105,20
17,105,51
18,105,9
19,105,15
20,105,5
21,105,6
22,105,49
23,105,60
24,105,6
25,105,17
26,105,10
27,105,9
28,105,28
29,105,7
30,105,17
31,105,21
32,105,1
33,105,19
34,105,10
35,105,49
36,105,34
37,105,13
38,105,1
39,105,7
40,105,47
41,105,30
42,105,39
43,105,2
44,105,2
45,105,23
46,105,3
47,105,31
48,105,7
49,105,8
50,105,22
51,105,9
52,105,49
53,105,25
54,105,5
55,105,19
56,105,17
57,105,5
58,105,35
59,105,58
60,105,30
61,105,11
62,105,23
63,105,21
64,105,19
65,105,17
66,105,32
67,105,0
68,105,16
69,105,6
70,105,49
71,105,53
72,105,35
73,105,22
74,105,33
75,105,10
76,105,38
77,105,42
78,105,17
79,105,18
80,105,31
81,105,27
82,105,30
83,105,8
84,105,33
85,105,4
86,105,5
87,105,60
88,105,7
89,105,17
90,105,1
91,105,1
92,105,1
93,105,27
94,105,38
95,105,19
96,105,1
97,105,4
98,105,16
99,105,47
100,105,13
101,105,29
102,105,8
103,105,45
104,105,53
105,105,6
106,105,13
107,105,4
108,105,5
109,105,29
110,105,48
111,105,4
112,105,6
113,105,33
114,105,7
115,105,41
116,105,26
117,105,28
118,105,22
119,105,19
120,105,18
121,105,41
122,105,35
123,105,40
124,105,5
125,105,23
126,105,0
127,105,0
128,105,0
129,105,0
130,105,0
131,105,0
132,105,0
133,105,0
134,105,0
135,105,0
136,105,0
137,105,0
138,105,0
139,105,0
140,105,0
141,105,0
142,105,0
143,105,0
144,105,0
145,105,0
146,105,0
147,105,0
148,105,0
149,105,0
150,105,0
151,105,0
1,106,10
2,106,26
3,106,14
4,106,3
5,106,52
6,106,28
7,106,13
8,106,32
9,106,14
10,106,41
11,106,28
12,106,15
13,106,4
14,106,2
15,106,14
16,106,16
17,106,37
18,106,13
19,106,18
20,106,17
21,106,24
22,106,5
23,106,49
24,106,7
25,106,4
26,106,1
27,106,20
28,106,18
29,106,57
30,106,24
31,106,17
32,106,4
33,106,4
34,106,40
35,106,37
36,106,21
37,106,28
38,106,12
39,106,20
40,106,28
41,106,39
42,106,26
43,106,10
44,106,23
45,106,15
46,106,40
47,106,29
48,106,15
49,106,19
50,106,0
51,106,4
52,106,23
53,106,34
54,106,17
55,106,2
56,106,19
57,106,29
58,106,26
59,106,24
60,106,40
61,106,27
62,106,29
63,106,5
64,106,41
65,106,41
66,106,35
67,106,18
68,106,15
69,106,7
70,106,30
71,106,7
72,106,26
73,106,25
74,106,18
75,106,30
76,106,14
77,106,47
78,106,12
79,106,23
80,106,32
81,106,10
82,106,29
83,106,27
84,106,35
85,106,26
86,106,21
87,106,43
88,106,2
89,106,11
90,106,16
91,106,27
92,106,41
93,106,24
94,106,23
95,106,13
96,106,4
97,106,28
98,106,21
99,106,51
100,106,29
101,106,26
102,106,26
103,106,30
104,106,48
105,106,28
106,106,2
107,106,5
108,106,5
109,106,11
110,106,41
111,106,18
112,106,23
113,106,32
114,106,0
115,106,38
116,106,37
117,106,38
118,106,14
119,106,0
120,106,12
121,106,24
122,106,33
123,106,2
124,106,20
125,106,13
126,106,0
127,106,0
128,106,0
129,106,0
130,106,0
131,106,0
132,106,0
133,106,0
134,106,0
135,106,0
136,106,0
137,106,0
138,106,0
139,106,0
140,106,0
141,106,0
142,106,0
143,106,0
144,106,0
145,106,0
146,106,0
147,106,0
148,106,0
149,106,0
150,106,0
151,106,0
1,107,16
2,107,9
3,107,6
4,107,11
5,107,29
6,107,4
7,107,11
8,107,25
9,107,11
10,107,5
11,107,44
12,107,32
13,107,15
14,107,18
15,107,20
16,107,6
17,107,53
18,107,30
19,107,24
20,107,7
21,107,19
22,107,34
23,107,12
24,107,40
25,107,22
26,107,26
27,107,17
28,107,16
29,107,56
30,107,4
31,107,12
32,107,28
33,107,0
34,107,32
35,107,50
36,107,37
37,107,3
38,107,24
39,107,18
40,107,46
41,107,55
42,107,19
43,107,18
44,107,30
45,107,12
46,107,16
47,107,27
48,107,21
49,107,9
50,107,4
51,107,1
52,107,40
53,107,18
54,107,3
55,107,15
56,107,17
57,107,14
58,107,16
59,107,32
60,107,32
61,107,14
62,107,35
63,107,27
64,107,35
65,107,25
66,107,11
67,107,2
68,107,33
69,107,20
70,107,20
71,107,13
72,107,32
73,107,0
74,107,4
75,107,21
76,107,17
77,107,8
78,107,34
79,107,7
80,107,25
81,107,58
82,107,39
83,107,22
84,107,33
85,107,27
86,107,32
87,107,34
88,107,34
89,107,27
90,107,33
91,107,19
92,107,29
93,107,29
94,107,1
95,107,6
96,107,13
97,107,29
98,107,24
99,107,57
100,107,16
101,107,20
102,107,26
103,107,3
104,107,40
105,107,23
106,107,15
107,107,19
108,107,25
109,107,11
110,107,5
111,107,4
112,107,14
113,107,18
114,107,15
115,107,15
116,107,9
117,107,16
118,107,20
119,107,12
120,107,16
121,107,34
122,107,51
123,107,31
124,107,10
125,107,25
126,107,0
127,107,0
128,107,0
129,107,0
130,107,0
131,107,0
132,107,0
133,107,0
134,107,0
135,107,0
136,107,0
137,107,0
138,107,0
139,107,0
140,107,0
141,107,0
142,107,0
143,107,0
144,107,0
145,107,0
146,107,0
147,107,0
148,107,0
149,107,0
150,107,0
151,107,0
1,108,6
2,108,1
3,108,21
4,108,24
5,108,55
6,108,33
7,108,4
8,108,7
9,108,15
10,108,49
11,108,53
12,108,16
13,108,19
14,108,13
15,108,5
16,108,46
17,108,46
18,108,40
19,108,14
20,108,5
21,108,5
22,108,50
23,108,12
24,108,3
25,108,8
26,108,13
27,108,16
28,108,5
29,108,22
30,108,29
31,108,22
32,108,21
33,108,29
34,108,42
35,108,15
36,108,28
37,108,9
38,108,28
39,108,27
40,108,28
41,108,23
42,108,14
43,108,26
44,108,1
45,108,3
46,108,1
47,108,42
48,108,3
49,108,3
50,108,8
51,108,27
52,108,16
53,108,25
54,108,28
55,108,27
56,108,14
57,108,25
58,108,33
59,108,29
60,108,34
61,108,9
62,108,0
63,108,23
64,108,38
65,108,51
